X,Y,id,headcount,dry_count,cartodb_id
-1.42051757824726,9.18712318107024,100,730,1102,100
-3.28201667030077,8.07814499857028,101,2390,3002,101
-4.54942030744358,9.10791045374881,102,772,801,102
-5.77721758092568,9.7020059086595,103,483,567,103
-7.12383394538992,9.97925045428449,104,703,820,104
-5.2227284896757,8.98909136276667,105,289,506,105
5.70862788068107,7.48404954365958,106,730,2190,106
4.12437333425255,8.19696408955241,107,347,903,107
3.41145878835972,7.64247499830243,108,207,621,108
4.63925606184182,9.18712318107024,109,930,2310,109
9.70887061041307,7.08798590705245,110,300,456,110
8.91674333719881,6.49389045214176,111,230,711,111
9.70887061041307,9.22672954473095,112,1340,3290,112
8.95634970085952,8.79105954446311,113,4380,6390,113
-5.14351576235428,14.0190995476772,114,3290,1120,114
-5.30194121699713,12.949727728838,115,11293,3879,115
-6.17328121753281,12.0783877283023,116,9640,5367,116
3.01539515175259,10.0980695452666,117,466,1123,117
-0.826422123336567,9.78121863598093,118,855,1453,118
-3.28201667030077,8.83066590812382,119,890,1326,119
-7.32186576369349,9.34554863571309,120,5849,7320,120
14.4616342496986,13.5438231837487,121,8820,6320,121
13.8675387947879,14.1775250023201,122,7994,5232,122
15.0557297046093,12.8309086378558,123,9374,5902,123
15.372580613895,11.9199622736594,124,8845,6223,124
14.6200597043415,10.9694095458023,125,9068,7490,125
-7.08422758172921,7.04837954339174,126,293,590,126
-7.79714212762204,7.60286863464172,127,223,529,127
-7.0446212180685,7.76129408928457,128,134,239,128
-8.78730121913986,8.55342136249883,129,190,394,129
-8.62887576449701,9.30594227205238,130,312,490,130
-7.59911030931848,6.73152863410604,131,209,450,131
-8.11399303690774,5.89979499723107,132,188,234,132
-8.78730121913986,6.88995408874889,133,390,478,133
3.17382060639544,6.88995408874889,134,176,256,134
-6.33170667217566,9.22672954473095,135,211,546,135
-9.77746031065769,7.840506816606,136,200,328,136
1.11428969603837,12.2764195466058,137,400,245,137
0.718226059431238,9.78121863598093,138,658,830,138
8.95634970085952,9.62279318133808,139,5389,8374,139
8.24343515496669,7.99893227124885,140,3790,5390,140
7.649339700056,7.44444317999887,141,4928,6390,141
-1.73736848753296,11.3258668187487,142,9308,6390,142
5.74823424434178,5.74136954258822,143,754,978,143
5.1937451530918,6.57310317946319,144,693,947,144
5.78784060800249,5.0680613603561,145,911,1190,145
7.01563788148459,7.20680499803459,146,730,1567,146
4.20358606157397,6.81074136142746,147,1302,1730,147
-0.232326668425873,8.59302772615954,148,833,1782,148
-11.1636830387826,8.39499590785598,149,289,511,149
-11.4409275844076,9.50397409035594,150,173,234,150
-1.06406030530085,11.4842922733916,151,300,113,151
-0.271933032086586,11.4446859097309,152,375,138,152
13.7883260674665,7.64247499830243,153,629,893,153
14.54084697702,8.35538954419527,154,1249,1832,154
15.2537615229129,9.10791045374881,155,2378,3190,155
13.9071451584486,8.94948499910596,156,3720,3021,156
-2.4502830334258,11.4050795460702,158,8583,2789,157
0.401375150145533,11.4842922733916,159,6888,4538,158
3.45106515202043,12.2764195466058,160,800,925,159
